Raw value,Corresponding cumulative value,Corresponding Cloglog value,Fractional area,Training omission,Test omission
4.14635E-4,47.518771848,0.675791266,0.279916993,0.473659889,0
4.14828E-4,47.767604344,0.675961614,0.278533549,0.476432532,0
4.15084E-4,48.016615005,0.676187009,0.277150104,0.479205176,0
4.15215E-4,48.265710672,0.676301965,0.275766659,0.481515712,0
4.15329E-4,48.514872095,0.676402398,0.274383214,0.483826248,0
4.15589E-4,48.764159171,0.67663063,0.272999769,0.486598891,0
4.15729E-4,49.013553423,0.676753174,0.271616325,0.488909427,0
4.1591E-4,49.263045614,0.676912533,0.27023288,0.49168207,0
4.16005E-4,49.512634132,0.676995508,0.268849435,0.494454713,0
4.16342E-4,49.762355489,0.677291423,0.26746599,0.497227357,0
4.16501E-4,50.012212718,0.677430484,0.266082546,0.499537893,0
4.16654E-4,50.26215838,0.677564292,0.264699101,0.501848429,0
4.16762E-4,50.512186241,0.677658911,0.263315656,0.504621072,0
4.17143E-4,50.76239123,0.677993018,0.261932211,0.507393715,0
4.17318E-4,51.012731365,0.678145819,0.260548766,0.510166359,0
4.17601E-4,51.26323053,0.678392739,0.259165322,0.512939002,0
4.17713E-4,51.513830914,0.678490535,0.257781877,0.515249538,0
4.1788E-4,51.764524438,0.678636878,0.256398432,0.517560074,0
4.18168E-4,52.015353161,0.678888379,0.255014987,0.51987061,0
4.18507E-4,52.266387226,0.679183913,0.253631543,0.522643253,0
4.18714E-4,52.51755353,0.679364176,0.252248098,0.525415896,0
4.18873E-4,52.768845214,0.67950291,0.250864653,0.527726433,0
4.19002E-4,53.020203174,0.679614608,0.249481208,0.530499076,0
4.19092E-4,53.271629719,0.679693104,0.248097763,0.533271719,0
4.19231E-4,53.523141375,0.679813905,0.246714319,0.536044362,0
4.19334E-4,53.774712168,0.679903833,0.245330874,0.538817006,0
4.19469E-4,54.026349212,0.680020872,0.243947429,0.541589649,0
4.19659E-4,54.278077701,0.680186097,0.242563984,0.544362292,0
4.19804E-4,54.529936204,0.68031204,0.24118054,0.547134935,0
4.19947E-4,54.781856997,0.680436097,0.239797095,0.549445471,0
4.20121E-4,55.033883161,0.680587142,0.23841365,0.5512939,0
4.20307E-4,55.286000574,0.680748286,0.237030205,0.553604436,0
4.2052E-4,55.538270998,0.680933119,0.23564676,0.555914972,0
4.2074E-4,55.790637109,0.681123538,0.234263316,0.558225508,0
4.20876E-4,56.001049161,0.681241954,0.233110445,0.560536044,0
4.2098E-4,56.253610651,0.681331366,0.231727,0.563308688,0
4.21331E-4,56.506314942,0.681635681,0.230343555,0.566081331,0
4.2162E-4,56.759222659,0.681885264,0.228960111,0.568391867,0
4.21763E-4,57.01225267,0.682008438,0.227576666,0.570702403,0
4.21925E-4,57.265375328,0.682148715,0.226193221,0.572550832,0
4.22164E-4,57.518584905,0.682354887,0.224809776,0.575323475,0
4.22225E-4,57.77190816,0.682407748,0.223426332,0.578096118,0
4.22319E-4,58.025279785,0.682489134,0.222042887,0.580868762,0
4.22459E-4,58.278721015,0.682609459,0.220659442,0.583641405,0
4.22575E-4,58.532227788,0.682709649,0.219275997,0.585951941,0
4.22673E-4,58.785800841,0.682794092,0.217892552,0.588724584,0
4.22913E-4,59.039452324,0.683000235,0.216509108,0.59103512,0
4.23025E-4,59.250948489,0.683097442,0.215356237,0.593345656,0
4.23159E-4,59.50481774,0.683212484,0.213972792,0.596118299,0
4.23346E-4,59.758771425,0.683373386,0.212589347,0.598890943,0
4.23462E-4,60.012821255,0.683473454,0.211205903,0.601201479,0
4.23603E-4,60.266946821,0.683593929,0.209822458,0.603974122,0
4.23683E-4,60.521140161,0.683663207,0.208439013,0.606746765,0
4.23894E-4,60.775412288,0.683844201,0.207055568,0.609519409,0
4.24074E-4,61.029797772,0.683998803,0.205672124,0.612292052,0
4.24236E-4,61.284301368,0.684138027,0.204288679,0.615064695,0
4.24443E-4,61.53889343,0.684315448,0.202905234,0.617837338,0
4.24562E-4,61.75114382,0.684417305,0.201752363,0.620147874,0
4.2479E-4,62.005993365,0.684612493,0.200368919,0.622920518,0
4.24931E-4,62.260910979,0.684733665,0.198985474,0.625693161,0
4.253E-4,62.515977777,0.685049155,0.197602029,0.628465804,0
4.25372E-4,62.771183182,0.685111284,0.196218584,0.63077634,0
4.25536E-4,63.026448301,0.685251534,0.194835139,0.633548983,0
4.25672E-4,63.281801123,0.68536793,0.193451695,0.636321627,0
4.25927E-4,63.53729829,0.685585363,0.19206825,0.638632163,0
4.26123E-4,63.750302187,0.685752613,0.190915379,0.640942699,0
4.26195E-4,64.006001983,0.685814746,0.189531935,0.643715342,0
4.26295E-4,64.261752904,0.685900047,0.18814849,0.646487985,0
4.2646E-4,64.517582175,0.686040541,0.186765045,0.649260628,0
4.26617E-4,64.773520211,0.686174707,0.1853816,0.652033272,0
4.26769E-4,65.029554916,0.686303538,0.183998155,0.654805915,0
4.26986E-4,65.285683381,0.68648854,0.182614711,0.657578558,0
4.27114E-4,65.54191737,0.68659734,0.181231266,0.659426987,0
4.27204E-4,65.755501317,0.686674084,0.180078395,0.661737523,0
4.27306E-4,66.011860233,0.686761188,0.17869495,0.664510166,0
4.27436E-4,66.268301843,0.686871627,0.177311506,0.66728281,0
4.27705E-4,66.524844817,0.687100176,0.175928061,0.670055453,0
4.27976E-4,66.781566597,0.687330589,0.174544616,0.672828096,0
4.28258E-4,67.038446859,0.687569807,0.173161171,0.675600739,0
4.28369E-4,67.252596685,0.687663935,0.172008301,0.677449168,0
4.28607E-4,67.509710671,0.687866148,0.170624856,0.680221811,0
4.28729E-4,67.766924118,0.687969819,0.169241411,0.682994455,0
4.29013E-4,68.024228205,0.688210308,0.167857966,0.685304991,0
4.29222E-4,68.281723969,0.688387498,0.166474522,0.687615527,0
4.2934E-4,68.539304296,0.688487195,0.165091077,0.69038817,0
4.29436E-4,68.754002449,0.688568623,0.163938206,0.692698706,0
4.29574E-4,69.011704247,0.688684688,0.162554761,0.695471349,0
4.29639E-4,69.269473992,0.688740017,0.161171317,0.697781885,0
4.29744E-4,69.52729577,0.688829125,0.159787872,0.700092421,0
4.2983E-4,69.785168118,0.688901303,0.158404427,0.702865065,0
4.29915E-4,70.000110035,0.688973094,0.157251556,0.705175601,0
4.30129E-4,70.258141197,0.689154015,0.155868112,0.707948244,0
4.30308E-4,70.516266772,0.689304957,0.154484667,0.710720887,0
4.30444E-4,70.774496405,0.689420047,0.153101222,0.71349353,0
4.30681E-4,71.03284619,0.689619539,0.151717777,0.716266174,0
4.3082E-4,71.291287517,0.689737164,0.150334332,0.719038817,0
4.30975E-4,71.50674263,0.689867647,0.149181462,0.721349353,0
4.31045E-4,71.765354033,0.68992704,0.147798017,0.724121996,0
4.31125E-4,72.024010523,0.689993856,0.146414572,0.72689464,0
4.31363E-4,72.282740583,0.690193964,0.145031128,0.729667283,0
4.31673E-4,72.54169208,0.690455239,0.143647683,0.731977819,0
4.31792E-4,72.757570442,0.690555476,0.142494812,0.734288355,0
4.32004E-4,73.016727934,0.69073301,0.141111367,0.736598891,0
4.32153E-4,73.275989935,0.690858104,0.139727923,0.739371534,0
4.32211E-4,73.535303146,0.690907625,0.138344478,0.741219963,0
4.32331E-4,73.751448619,0.691007801,0.137191607,0.743530499,0
4.32464E-4,74.010901899,0.691119814,0.135808162,0.746303142,0
4.32741E-4,74.270482024,0.691351962,0.134424718,0.749075786,0
4.32996E-4,74.530238539,0.691566029,0.133041273,0.751848429,0
4.33255E-4,74.790115012,0.691782991,0.131657828,0.754621072,0
4.33372E-4,75.006780545,0.691880784,0.130504957,0.756931608,0
4.33569E-4,75.266867117,0.692045346,0.129121513,0.759242144,0
4.34012E-4,75.527141274,0.69241544,0.127738068,0.762014787,0
4.34284E-4,75.787647306,0.692643058,0.126354623,0.764787431,0
4.34451E-4,76.004828329,0.692782224,0.125201752,0.76663586,0
4.34549E-4,76.265523305,0.692864243,0.123818308,0.769408503,0
4.34677E-4,76.526277011,0.692970673,0.122434863,0.771256932,0
4.3484E-4,76.787144359,0.693107235,0.121051418,0.774029575,0
4.34939E-4,77.004594294,0.693189156,0.119898547,0.776340111,0
4.35066E-4,77.265610517,0.69329521,0.118515103,0.779112754,0
4.35304E-4,77.526747146,0.693493375,0.117131658,0.78142329,0
4.35407E-4,77.787966455,0.693579138,0.115748213,0.783733826,0
4.35621E-4,78.005735634,0.693757125,0.114595342,0.786044362,0
4.35748E-4,78.267161269,0.69386303,0.113211898,0.788354898,0
4.3594E-4,78.528682404,0.694022639,0.111828453,0.791127542,0
4.36035E-4,78.790274787,0.694101413,0.110445008,0.793438078,0
4.36159E-4,79.008331858,0.694204782,0.109292137,0.795286506,0
4.36466E-4,79.270132191,0.694459314,0.107908693,0.797597043,0
4.36572E-4,79.532047958,0.694547071,0.106525248,0.800369686,0
4.36706E-4,79.750359076,0.694658942,0.105372377,0.802680222,0
4.36988E-4,80.012489338,0.694892423,0.103988932,0.805452865,0
4.37234E-4,80.274768016,0.695095827,0.102605488,0.807763401,0
4.37351E-4,80.537146183,0.695193458,0.101222043,0.810536044,0
4.37557E-4,80.755902494,0.695364019,0.100069172,0.81284658,0
4.37827E-4,81.018551984,0.69558695,0.098685727,0.815157116,0
4.37987E-4,81.281306499,0.695719058,0.097302283,0.81792976,0
4.38126E-4,81.500335591,0.69583382,0.096149412,0.820240296,0
4.38314E-4,81.763283756,0.695989219,0.094765967,0.823012939,0
4.38522E-4,82.026353412,0.69616127,0.093382522,0.825323475,0
4.38822E-4,82.289555032,0.696408893,0.091999078,0.827634011,0
4.38914E-4,82.508983764,0.696484726,0.090846207,0.829944547,0
4.39031E-4,82.77238428,0.696581384,0.089462762,0.832255083,0
4.39169E-4,83.035860868,0.696694587,0.088079318,0.834565619,0
4.39276E-4,83.255481694,0.69678303,0.086926447,0.836876155,0
4.39421E-4,83.519092209,0.696902533,0.085543002,0.839186691,0
4.39648E-4,83.782832967,0.697088859,0.084159557,0.841959335,0
4.39819E-4,84.002720697,0.697229761,0.083006687,0.844269871,0
4.39935E-4,84.266663737,0.697325294,0.081623242,0.847042514,0
4.40037E-4,84.530662802,0.697408871,0.080239797,0.84935305,0
4.40258E-4,84.750760435,0.697590865,0.079086926,0.851663586,0
4.40475E-4,85.014998869,0.697769261,0.077703482,0.854436229,0
4.40719E-4,85.279345176,0.697968726,0.076320037,0.857208872,0
4.40806E-4,85.543804197,0.698040089,0.074936592,0.859981516,0
4.40974E-4,85.76426339,0.698178357,0.073783721,0.862292052,0
4.41127E-4,86.028901882,0.698303648,0.072400277,0.865064695,0
4.41349E-4,86.293636202,0.698485291,0.071016832,0.867837338,0
4.41441E-4,86.514330423,0.69856119,0.069863961,0.870147874,0
4.41585E-4,86.779260796,0.698678884,0.068480516,0.87245841,0
4.41661E-4,87.000082242,0.698740643,0.067327646,0.874306839,0
4.4173E-4,87.26509593,0.698797561,0.065944201,0.877079482,0
4.41865E-4,87.530167821,0.698908115,0.064560756,0.879390018,0
4.421E-4,87.751185893,0.699100379,0.063407886,0.881700555,0
4.42263E-4,88.016515533,0.699232964,0.062024441,0.884473198,0
4.42388E-4,88.281913857,0.699335631,0.060640996,0.886321627,0
4.42607E-4,88.503174838,0.699514574,0.059488125,0.888170055,0
4.4274E-4,88.76878971,0.699622849,0.058104681,0.890942699,0
4.42894E-4,89.034497479,0.699748692,0.056721236,0.893715342,0
4.42949E-4,89.255959268,0.69979348,0.055568365,0.896025878,0
4.43019E-4,89.521759644,0.699850659,0.05418492,0.898798521,0
4.43189E-4,89.787653041,0.699989035,0.052801476,0.901571165,0
4.43251E-4,90.009262037,0.700039457,0.051648605,0.903881701,0
4.43311E-4,90.275242064,0.700088711,0.05026516,0.906654344,0
4.43425E-4,90.541263296,0.700181066,0.048881715,0.909426987,0
4.43484E-4,90.762994415,0.700229265,0.047728845,0.911275416,0
4.43626E-4,91.029137819,0.700345,0.0463454,0.913585952,0
4.43783E-4,91.250998351,0.700472773,0.045192529,0.915896488,0
4.43941E-4,91.517317828,0.700601167,0.043809085,0.918669131,0
4.44174E-4,91.783776858,0.700790416,0.04242564,0.921441774,0
4.44281E-4,92.005905701,0.70087722,0.041272769,0.922828096,0
4.44405E-4,92.27251177,0.700978661,0.039889324,0.925600739,0
4.44585E-4,92.539225122,0.70112479,0.03850588,0.928373383,0
4.44826E-4,92.761585224,0.70131982,0.037353009,0.930683919,0
4.4492E-4,93.028512058,0.701396336,0.035969564,0.932994455,0
4.44989E-4,93.25099935,0.701452511,0.034816694,0.934842884,0
4.45164E-4,93.518067193,0.701593819,0.033433249,0.937615527,0
4.45386E-4,93.785249332,0.701774307,0.032049804,0.94038817,0
4.45554E-4,94.007981833,0.701910085,0.030896933,0.942698706,0
4.45729E-4,94.275376542,0.702051535,0.029513489,0.945009242,0
4.46106E-4,94.542912504,0.702356696,0.028130044,0.947781885,0
4.46247E-4,94.766017996,0.70247112,0.026977173,0.950092421,0
4.46496E-4,95.03384786,0.702672326,0.025593728,0.952865065,0
4.46635E-4,95.257129656,0.702784332,0.024440858,0.955175601,0
4.47074E-4,95.525231178,0.703138529,0.023057413,0.957948244,0
4.47334E-4,95.793579547,0.703348064,0.021673968,0.96025878,0
4.47523E-4,96.017299734,0.70350004,0.020521098,0.962107209,0
4.47686E-4,96.285887193,0.703631497,0.019137653,0.964879852,0
4.47788E-4,96.509762433,0.703713761,0.017984782,0.967190388,0
4.4807E-4,96.778574308,0.703940406,0.016601337,0.969963031,0
4.48372E-4,97.002690608,0.704183215,0.015448467,0.971349353,0
4.48796E-4,97.271871849,0.704523946,0.014065022,0.974121996,0
4.4968E-4,97.541432334,0.70523275,0.012681577,0.976432532,0
4.50341E-4,97.766470488,0.705761676,0.011528706,0.978280961,0
4.51087E-4,98.037017341,0.706356852,0.010145262,0.981053604,0
4.51585E-4,98.262663495,0.706754424,0.008992391,0.98336414,0
4.5246E-4,98.533845878,0.707450516,0.007608946,0.985212569,0
4.55042E-4,98.760636109,0.709494965,0.006456076,0.987523105,0
4.57071E-4,99.034668804,0.711091619,0.005072631,0.989833641,0
4.58081E-4,99.263516065,0.71188374,0.00391976,0.992144177,0
4.59553E-4,99.53886657,0.713033631,0.002536315,0.994916821,0
4.60452E-4,99.768994714,0.71373358,0.001383445,0.997227357,0
4.62988E-4,100,0.715698432,0.000230574,0.999537893,0
4.62988E-4,100,0.715698432,0,0.999537893,0
